,V,G/GN
845,4.843999999999999,1.0052102492585053
846,4.8580000000000005,1.0051522893348872
847,4.872,1.0050948375981414
848,4.886,1.0050378881008415
849,4.9,1.0049814349793014
850,4.914,1.0049254724581576
851,4.928,1.0048699948436186
852,4.942,1.0048149965274753
853,4.956,1.004760471980022
854,4.97,1.0047064157526355
855,4.984,1.0046528224755233
856,4.998,1.0045996868553524
857,5.012,1.0045470036741844
858,5.026,1.0044947677902947
859,5.04,1.0044429741324041
860,5.053999999999999,1.0043916177032781
861,5.0680000000000005,1.0043406935758008
862,5.082,1.0042901968919098
863,5.096,1.0042401228628843
864,5.11,1.0041904667655388
865,5.124,1.0041412239441065
866,5.138,1.0040923898078655
867,5.152,1.0040439598282753
868,5.166,1.003995929540614
869,5.18,1.0039482945438953
870,5.194,1.0039010504939148
871,5.207999999999999,1.0038541931077494
872,5.222,1.0038077181632674
873,5.236000000000001,1.0037616214931544
874,5.25,1.0037158989879416
875,5.263999999999999,1.0036705465944509
876,5.278,1.003625560315386
877,5.292000000000001,1.0035809362037682
878,5.306,1.0035366703695645
879,5.32,1.003492758974696
880,5.334,1.0034491982297657
881,5.348,1.0034059843992127
882,5.362,1.0033631137952577
883,5.376,1.0033205827810938
884,5.39,1.0032783877647506
885,5.404,1.003236525205803
886,5.417999999999999,1.0031949916075984
887,5.432,1.003153783521675
888,5.446000000000001,1.0031128975425254
889,5.46,1.0030723303107874
890,5.474,1.0030320785100533
891,5.4879999999999995,1.0029921388682606
892,5.502000000000001,1.0029525081549924
893,5.516,1.0029131831810676
894,5.53,1.0028741608000147
895,5.544,1.002835437904307
896,5.558,1.0027970114267541
897,5.572,1.0027588783416475
898,5.586,1.0027210356577236
899,5.6,1.002683480425283
900,5.614,1.002646209730626
901,5.627999999999999,1.0026092206981791
902,5.642,1.00257251048657
903,5.656000000000001,1.0025360762931257
904,5.67,1.0024999153476548
905,5.684,1.0024640249158843
906,5.6979999999999995,1.0024284022995407
907,5.712000000000001,1.0023930448304597
908,5.726,1.002357949876477
909,5.74,1.0023231148373373
910,5.754,1.0022885371443666
911,5.768,1.002254214261864
912,5.782,1.0022201436843192
913,5.796,1.0021863229370673
914,5.81,1.0021527495769433
915,5.824,1.0021194211889275
916,5.837999999999999,1.0020863353890912
917,5.852,1.0020534898223052
918,5.8660000000000005,1.0020208821605225
919,5.88,1.001988510104823
920,5.894,1.0019563713861503
921,5.9079999999999995,1.0019244637584388
922,5.922000000000001,1.0018927850066317
923,5.936,1.0018613329398907
924,5.95,1.0018301053953589
925,5.9639999999999995,1.0017991002333337
926,5.978,1.0017683153434858
927,5.992000000000001,1.001737748636758
928,6.006,1.0017073980502749
929,6.02,1.0016772615471794
930,6.034,1.001647337111478
931,6.047999999999999,1.001617622754013
932,6.062,1.0015881165068181
933,6.0760000000000005,1.0015588164258178
934,6.09,1.001529720589354
935,6.104,1.001500827099006
936,6.117999999999999,1.0014721340772976
937,6.132000000000001,1.0014436396689257
938,6.146,1.0014153420402687
939,6.16,1.0013872393792231
940,6.1739999999999995,1.0013593298928314
941,6.188,1.001331611811617
942,6.202000000000001,1.0013040833832854
943,6.216,1.0012767428783695
944,6.23,1.0012495885848294
945,6.244,1.0012226188108335
946,6.257999999999999,1.0011958318859877
947,6.272,1.0011692261548697
948,6.2860000000000005,1.001142799983412
949,6.3,1.001116551755874
950,6.314,1.0010904798735338
951,6.327999999999999,1.0010645827566507
952,6.3420000000000005,1.0010388588429935
953,6.356,1.001013306586367
954,6.37,1.000987924461194
955,6.3839999999999995,1.0009627109548247
956,6.398,1.0009376645744097
957,6.412000000000001,1.000912783842317
958,6.426,1.0008880672967877
959,6.44,1.0008635134941444
960,6.454,1.0008391210043734
961,6.468,1.000814888414234
962,6.482,1.0007908143266848
963,6.496,1.000766897357367
964,6.51,1.0007431361405752
965,6.524,1.0007195293233688
966,6.537999999999999,1.0006960755656515
967,6.5520000000000005,1.0006727735478644
968,6.566,1.0006496219574021
969,6.58,1.0006266195011326
970,6.593999999999999,1.000603764896478
971,6.608,1.0005810568771423
972,6.622000000000001,1.0005584941886931
973,6.636,1.0005360755930615
974,6.65,1.0005137998600333
975,6.664,1.0004916657773943
976,6.678,1.0004696721434025
977,6.692,1.000447817768671
978,6.706,1.0004261014796036
979,6.72,1.0004045221120947
980,6.734,1.000383078512675
981,6.747999999999999,1.0003617695450577
982,6.7620000000000005,1.000340594081137
983,6.776,1.0003195510050797
984,6.79,1.0002986392141444
985,6.803999999999999,1.0002778576160616
986,6.818,1.0002572051281347
987,6.832000000000001,1.0002366806836216
988,6.846,1.0002162832216712
989,6.86,1.0001960116957505
990,6.874,1.000175865070535
991,6.888,1.0001558423160195
992,6.902,1.000135942419707
993,6.916,1.000116164376137
994,6.93,1.0000965071896668
995,6.944,1.0000769698757002
996,6.957999999999999,1.0000575514596217
997,6.972,1.000038250976798
998,6.986000000000001,1.000019067472414
999,7.0,1.0
